commit_id,nuc,aexp,nd,ns,age,la,ld,target
0,0.0,3,1,1,0.0,2990,0,True
1,0.0,10,1,1,0.0,1387,0,True
2,1.1025641025641,11,6,3,13.1794871794872,2203,693,True
3,1.0,0,1,1,30.0,29,10,False
4,1.6666666666666698,1,3,1,15.333333333333302,1304,852,True
5,0.409090909090909,2,9,2,2.18181818181818,1070,22,True
6,1.5,3,2,2,3.0,4,0,False
7,2.0,4,2,2,3.0,34,10,False
8,2.5,2,2,2,18.0,4,1,False
9,1.70454545454545,0,5,2,13.25,1246,601,True
10,0.666666666666667,0,4,2,18.452380952381,2349,845,True
11,3.3333333333333304,2,2,2,12.666666666666698,52,0,False
12,5.5,3,2,2,2.25,34,2,False
13,4.75,4,2,2,0.0,188,4,False
14,5.0,5,2,2,10.833333333333302,60,22,False
15,2.9285714285714306,0,4,3,9.928571428571429,1845,370,True
16,6.33333333333333,3,3,2,6.0,36,0,False
17,8.5,4,2,2,5.0,12,1,False
18,7.2,0,2,2,2.4,279,90,False
19,10.0,0,2,2,0.0,34,3,False
20,7.66666666666667,6,2,2,11.666666666666698,30,23,False
21,4.18181818181818,1,5,2,4.90909090909091,1295,38,True
22,1.26315789473684,1,4,2,0.315789473684211,3139,0,False
23,9.33333333333333,0,2,2,5.0,82,3,False
24,9.0,6,2,2,13.0,6,1,False
25,7.0,7,2,2,2.5,248,180,True
26,11.0,8,2,2,13.0,99,127,False
27,7.25,9,3,2,22.5,112,3,False
28,6.33333333333333,2,3,2,27.3333333333333,120,498,False
29,8.5,3,4,3,15.0,493,34,False
30,11.25,1,2,2,18.75,205,152,False
31,14.333333333333302,2,2,2,14.666666666666698,12,6,False
32,16.6666666666667,4,2,2,3.3333333333333304,45,8,True
33,13.666666666666698,5,2,2,4.0,16,4,False
34,4.07692307692308,9,6,2,43.0,210,103,False
35,7.0,10,4,2,11.2857142857143,200,12,False
36,5.7,11,6,2,9.9,408,84,False
37,5.55555555555556,10,5,2,5.33333333333333,653,359,False
38,28.5,7,2,2,1.0,12,2,True
39,8.428571428571429,12,3,2,10.0,192,78,True
40,17.0,13,3,2,5.66666666666667,3,7,False
41,19.0,8,2,2,1.0,180,7,False
42,12.8,9,2,2,1.6,176,34,False
43,4.2,19,2,1,10.0,1,354,False
44,26.5,12,2,2,11.5,9,1,False
45,3.0833333333333304,13,8,2,15.666666666666698,95,27,True
46,17.25,15,3,2,13.5,199,134,False
47,19.0,16,2,2,26.6666666666667,8,68,False
48,10.5,2,3,2,21.8333333333333,55,13,False
49,12.142857142857098,17,3,2,1.28571428571429,502,4,False
50,12.0,14,3,2,4.0,294,35,False
51,15.5,0,3,2,28.5,142,12,False
52,31.0,3,2,2,23.0,20,28,False
53,26.0,4,2,2,16.3333333333333,35,91,False
54,20.5,5,2,2,13.0,149,214,False
55,24.6666666666667,6,3,2,7.33333333333333,32,4,False
56,19.5,7,2,2,8.75,66,8,False
57,20.5,8,2,2,0.0,8,66,False
58,21.5,9,2,2,0.0,67,8,False
59,17.75,8,3,2,33.75,267,117,False
60,18.5,2,4,3,16.0,94,118,False
61,2.0,9,1,1,2.0,0,2,False
62,15.166666666666698,0,4,3,26.5,147,2,False
63,13.166666666666698,10,2,2,22.6666666666667,25,17,False
64,29.6666666666667,10,2,2,1.6666666666666698,244,3,False
65,11.666666666666698,18,2,2,18.0,74,70,False
66,38.0,12,2,2,17.0,13,10,False
67,12.8888888888889,19,2,2,0.8888888888888891,70,74,False
68,13.333333333333302,15,2,2,11.333333333333302,475,179,True
69,26.6666666666667,13,2,2,7.33333333333333,281,237,False
70,13.666666666666698,11,2,2,6.5,532,6,False
71,3.67647058823529,16,10,2,13.2352941176471,2668,125,True
72,26.0,11,3,2,10.5,84,17,True
73,16.0,12,2,2,3.14285714285714,210,32,False
74,31.6666666666667,3,3,2,11.0,9,3,True
75,42.5,20,2,2,27.5,34,10,False
76,44.0,4,2,2,34.5,6,3,True
77,11.875,23,5,2,18.5,619,222,False
78,31.6666666666667,13,2,2,22.3333333333333,255,217,False
79,14.5714285714286,14,3,2,19.2857142857143,505,24,True
80,53.0,1,2,2,4.0,14,3,False
81,31.6666666666667,1,2,2,48.0,117,14,False
82,48.0,5,2,2,4.5,5,2,False
83,15.0,3,3,2,14.75,29,20,False
84,49.5,24,2,2,10.5,9,5,False
85,18.7142857142857,12,3,2,23.4285714285714,281,40,True
86,17.7777777777778,13,4,2,22.4444444444444,419,97,False
87,51.0,15,2,2,38.5,4,2,False
88,52.0,16,2,2,24.0,43,41,False
89,53.0,17,2,2,18.0,4,1,False
90,23.3333333333333,14,4,2,9.33333333333333,104,4,False
91,26.0,26,3,2,12.666666666666698,256,114,False
92,36.6666666666667,19,2,2,55.3333333333333,33,5,False
93,57.5,20,2,2,9.5,19,12,False
94,0.0,21,1,1,0.0,62,0,True
95,10.4545454545455,22,4,2,30.5454545454545,1821,173,False
96,18.5,24,2,2,25.7,194,55,False
97,29.5,2,2,2,44.75,22,19,False
98,44.3333333333333,25,2,2,0.0,13,2,False
99,21.6666666666667,17,3,2,7.5,313,1,False
100,60.5,18,2,2,6.0,4,0,False
101,5.738095238095242,15,9,4,45.30952380952379,2934,989,True
102,7.761904761904758,4,4,2,22.4285714285714,2994,1263,True
103,10.0,4,5,2,16.625,653,81,True
104,10.875,17,8,3,36.875,1012,10,False
105,23.1666666666667,26,4,2,38.5,86,31,False
106,68.0,18,2,2,2.0,21,13,False
107,32.4,27,3,2,6.4,113,12,False
108,15.1,21,8,5,24.1,161,277,True
109,67.0,14,2,2,46.5,49,24,False
110,50.0,19,2,2,22.6666666666667,69,9,False
111,47.0,29,2,2,32.3333333333333,13,6,False
112,23.375,30,5,2,33.875,112,473,True
113,36.75,19,2,2,9.25,61,6,False
114,6.90476190476191,20,4,2,16.1428571428571,2356,448,False
115,36.25,8,3,2,12.5,17,14,False
116,19.6363636363636,15,3,3,27.5454545454545,41,18,False
117,25.0,5,4,2,2.42857142857143,85,1,True
118,56.3333333333333,16,2,2,5.0,16,3,False
119,4.0,29,1,1,3.0,2,2,False
120,24.125,30,2,2,20.375,155,24,False
121,30.2,21,2,2,0.8,449,1,False
122,14.923076923076902,22,4,2,4.692307692307692,1369,663,True
123,13.25,31,3,2,54.6666666666667,702,14,False
124,18.5555555555556,23,5,2,12.666666666666698,349,45,False
125,43.75,24,3,2,8.75,69,2,False
126,10.1764705882353,18,4,2,13.7058823529412,485,49,False
127,21.272727272727305,32,3,2,7.4545454545454515,146,55,True
128,10.0526315789474,22,3,3,25.7368421052632,4590,2425,True
129,78.5,0,2,2,18.0,8,3,False
130,40.5,23,3,2,10.5,25,21,True
131,3.0,23,1,1,7.0,2,1,False
132,15.0,21,3,2,0.916666666666667,14,702,False
133,83.0,33,2,2,4.5,4,0,False
134,81.5,34,2,2,7.0,5,1,False
135,18.2,35,3,2,35.6666666666667,140,2066,False
136,82.5,31,2,2,47.0,7,1,False
137,7.441176470588241,33,4,2,26.3235294117647,3321,2595,True
138,16.363636363636402,6,4,2,20.9090909090909,173,1821,False
139,56.6666666666667,1,2,2,24.0,164,1,False
140,23.5,23,3,2,6.125,702,2,False
141,87.5,34,2,2,3.5,3,83,False
142,20.25,5,3,2,1.75,592,11,True
143,22.875,35,5,2,27.375,457,82,True
144,31.6666666666667,26,3,2,7.5,412,1,False
145,58.3333333333333,27,3,2,31.3333333333333,28,12,False
146,59.0,28,2,2,46.0,36,4,False
147,12.5789473684211,24,4,3,11.0,1680,10,True
148,15.5384615384615,29,5,2,21.0769230769231,1082,60,False
149,45.75,26,3,2,0.0,217,15,False
150,60.6666666666667,27,2,2,42.3333333333333,69,28,False
151,32.3333333333333,9,5,2,42.6666666666667,9,3,True
152,91.5,25,2,2,11.0,5,10,False
153,61.3333333333333,26,2,2,8.0,65,82,False
154,39.0,2,2,2,26.4,42,0,False
155,15.2857142857143,24,5,2,46.07142857142861,19,14,False
156,6.028571428571429,29,3,2,9.11428571428571,1766,821,False
157,10.5862068965517,28,9,2,24.2413793103448,1944,703,True
158,11.529411764705904,1,2,2,11.3529411764706,1607,3,True
159,97.5,30,2,2,26.5,8,0,False
160,96.5,0,2,2,28.5,12,3,True
161,69.6666666666667,1,3,3,15.0,41,2,False
162,32.7142857142857,30,4,2,26.4285714285714,36,13,False
163,99.5,37,2,2,9.5,6,0,False
164,67.6666666666667,10,2,2,25.6666666666667,76,21,False
165,11.3214285714286,29,4,3,25.0,2362,1097,True
166,13.875,31,5,3,6.8125,3043,4,True
167,5.55555555555556,38,14,2,22.25,5566,4294,True
168,52.0,32,3,2,4.5,53,12,False
169,105.0,32,2,2,0.5,13,2,False
170,9.77777777777778,33,8,2,22.88888888888889,1043,73,True
171,70.0,34,3,2,0.0,145,27,False
172,108.0,35,2,2,0.0,137,43,False
173,109.0,36,2,2,0.0,56,12,False
174,110.0,37,2,2,0.0,10,1,False
175,7.60377358490566,7,9,2,23.79245283018869,5129,2608,True
176,111.5,38,2,2,0.0,16,3,False
177,112.5,39,2,2,0.0,4,1,False
178,39.1428571428571,39,5,2,0.142857142857143,69,57,False
179,108.5,32,2,2,0.5,6,0,False
180,108.0,33,2,2,38.5,17,11,False
181,21.0769230769231,36,5,2,0.538461538461538,341,33,False
182,10.227272727272698,37,5,2,0.0909090909090909,3421,0,False
183,111.5,36,2,2,36.5,9,0,False
184,11.25,34,5,2,7.875,1933,713,True
185,36.375,37,5,3,0.0,306,10,False
186,8.85714285714286,0,12,5,6.31428571428571,918,1655,True
187,7.50980392156863,8,14,2,23.7647058823529,2246,1082,True
188,10.0357142857143,40,8,2,62.03571428571429,100,23,False
189,7.21052631578947,9,13,2,32.7368421052632,709,31,True
190,11.952380952381,27,5,2,3.52380952380952,2144,254,False
191,116.5,9,2,2,3.0,5,1,False
192,7.04166666666667,41,10,3,1.125,5977,33,True
193,63.75,35,2,2,5.25,154,19,True
194,53.2,36,2,2,5.8,111,10,False
195,37.3333333333333,10,5,2,7.66666666666667,140,18,False
196,80.6666666666667,42,3,2,32.6666666666667,42,0,False
197,84.3333333333333,37,3,2,15.333333333333302,130,50,False
198,46.0,38,2,2,20.1666666666667,1255,816,True
199,121.5,43,2,2,12.5,9,5,False
200,41.5,44,3,2,9.66666666666667,1894,16,False
201,20.3571428571429,38,7,2,18.1428571428571,133,71,False
202,14.9545454545455,43,10,2,46.7727272727273,60,28,False
203,32.0909090909091,44,7,2,20.0909090909091,344,48,False
204,145.0,47,2,2,1.0,11,6,False
205,51.0,48,2,2,24.8,175,20,True
206,85.0,49,2,2,24.6666666666667,120,72,False
207,44.8333333333333,51,2,2,24.1666666666667,26,0,False
208,131.5,52,2,2,11.5,4,1,False
209,128.5,53,2,2,32.5,66,49,False
210,33.9090909090909,45,7,2,2.54545454545455,48,344,False
211,69.0,39,3,2,8.75,162,7,True
212,8.09259259259259,11,14,2,48.6666666666667,753,125,True
213,21.9333333333333,40,4,3,23.6666666666667,231,435,False
214,18.8125,39,8,2,23.625,668,54,False
215,26.0625,48,3,2,27.6875,1130,38,False
216,13.25,1,4,4,31.0416666666667,111,109,False
217,38.4,49,6,2,5.7,478,53,False
218,46.6666666666667,12,3,2,30.6666666666667,356,206,True
219,135.5,41,2,2,18.0,8,2,False
220,58.3333333333333,50,2,2,4.33333333333333,27,23,False
221,137.5,7,2,2,24.0,8,1,False
222,100.666666666667,42,2,2,44.6666666666667,18,6,False
223,12.0,40,6,2,37.4814814814815,534,183,True
224,106.666666666667,51,2,2,3.6666666666666696,32,12,False
225,93.6666666666667,43,2,2,38.0,49,12,False
226,70.5,60,4,2,51.75,108,2,False
227,75.5,8,3,2,27.25,106,16,False
228,164.0,61,2,2,1.5,5,3,False
229,58.0,13,3,2,11.4,337,10,False
230,145.5,54,2,2,28.0,8,3,False
231,13.7142857142857,33,9,2,3.0,6311,1,True
232,0.0,34,1,1,0.0,197,0,False
233,75.0,62,2,2,30.25,404,180,False
234,98.0,5,2,2,8.0,144,63,False
235,26.5714285714286,39,3,2,42.8571428571429,527,388,True
236,92.75,55,2,2,18.0,60,53,False
237,104.0,9,2,2,12.333333333333302,155,105,False
238,28.0,41,7,2,33.0666666666667,692,14,True
239,41.375,41,5,2,29.125,158,34,False
240,77.0,63,3,2,51.25,14,11,False
241,45.71428571428571,57,6,2,44.1428571428571,127,22,False
242,63.4,44,3,2,22.8,202,72,True
243,106.666666666667,11,2,2,49.0,104,6,False
244,34.1111111111111,64,2,2,30.3333333333333,420,50,True
245,26.25,42,4,2,32.5625,362,84,True
246,73.8,67,2,2,26.4,64,4,False
247,156.5,68,2,2,24.5,6,24,False
248,64.3333333333333,59,5,2,58.6666666666667,76,12,False
249,8.69811320754717,43,10,2,41.3396226415094,2049,655,True
250,78.4,60,2,2,33.2,247,11,False
251,60.3333333333333,71,3,2,89.0,36,37,False
252,65.0,72,2,2,63.8,85,16,False
253,46.25,44,7,6,6.5,319,5,True
254,113.666666666667,12,2,2,6.66666666666667,41,2,False
255,110.333333333333,14,3,2,39.3333333333333,21,2,False
256,111.0,46,2,2,10.3333333333333,54,2,False
257,13.92,73,3,2,31.48,2381,732,True
258,54.6666666666667,74,4,2,16.5,200,5,False
259,164.0,45,2,2,99.0,21,94,False
260,168.0,46,2,2,3.5,5,1,False
261,85.0,48,2,2,5.25,205,14,False
262,46.4444444444444,49,5,2,20.4444444444444,176,20,True
263,70.5,6,4,2,4.16666666666667,331,4,False
264,115.333333333333,50,3,2,17.0,46,16,False
265,42.22222222222221,51,3,2,7.22222222222222,205,25,False
266,61.3333333333333,10,3,2,49.3333333333333,160,7,False
267,97.25,48,2,2,29.5,107,12,False
268,67.6666666666667,42,4,2,47.6666666666667,214,7,True
269,174.5,11,2,2,14.0,10,6,False
270,13.2280701754386,43,13,2,58.0,1654,731,True
271,178.0,7,2,2,0.0,6,2,False
272,117.0,8,2,2,22.6666666666667,143,38,False
273,36.6428571428571,44,5,2,13.2857142857143,310,225,True
274,90.0,76,3,2,5.0,180,5,True
275,121.0,49,2,2,4.0,16,14,False
276,184.0,78,2,2,3.5,4,2,False
277,184.0,79,2,2,0.5,6,1,False
278,27.75,50,10,6,61.875,792,225,True
279,180.0,45,2,2,2.0,3,1,False
280,36.9230769230769,46,5,2,20.692307692307697,251,28,True
281,24.3913043478261,51,5,2,30.7826086956522,775,196,True
282,178.5,52,2,2,114.5,4,1,False
